set param_card DIM6  2  5.0
set param_card DIM6  3  0.5
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_1p0_cgt_5p0_cyr_1p0_cyi_0p5_mtp_10000
set param_card DIM6  1  1.0
set param_card DIM6  2  5.0
set param_card DIM6  3  1.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_1p0_cgt_5p0_cyr_1p0_cyi_1p0_mtp_10000
set param_card DIM6  1  1.0
set param_card DIM6  2  5.0
set param_card DIM6  3  1.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_1p0_cgt_5p0_cyr_1p0_cyi_2p0_mtp_10000
set param_card DIM6  1  1.0
set param_card DIM6  2  5.0
set param_card DIM6  3  1.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_1p0_cgt_5p0_cyr_1p0_cyi_5p0_mtp_10000
set param_card DIM6  1  1.0
set param_card DIM6  2  5.0
set param_card DIM6  3  1.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_1p0_cgt_5p0_cyr_2p0_cyi_0p5_mtp_10000
set param_card DIM6  1  1.0
set param_card DIM6  2  5.0
set param_card DIM6  3  2.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_1p0_cgt_5p0_cyr_2p0_cyi_1p0_mtp_10000
set param_card DIM6  1  1.0
set param_card DIM6  2  5.0
set param_card DIM6  3  2.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_1p0_cgt_5p0_cyr_2p0_cyi_2p0_mtp_10000
set param_card DIM6  1  1.0
set param_card DIM6  2  5.0
set param_card DIM6  3  2.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_1p0_cgt_5p0_cyr_2p0_cyi_5p0_mtp_10000
set param_card DIM6  1  1.0
set param_card DIM6  2  5.0
set param_card DIM6  3  2.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_1p0_cgt_5p0_cyr_5p0_cyi_0p5_mtp_10000
set param_card DIM6  1  1.0
set param_card DIM6  2  5.0
set param_card DIM6  3  5.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_1p0_cgt_5p0_cyr_5p0_cyi_1p0_mtp_10000
set param_card DIM6  1  1.0
set param_card DIM6  2  5.0
set param_card DIM6  3  5.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_1p0_cgt_5p0_cyr_5p0_cyi_2p0_mtp_10000
set param_card DIM6  1  1.0
set param_card DIM6  2  5.0
set param_card DIM6  3  5.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_1p0_cgt_5p0_cyr_5p0_cyi_5p0_mtp_10000
set param_card DIM6  1  1.0
set param_card DIM6  2  5.0
set param_card DIM6  3  5.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_0p5_cyr_0p5_cyi_0p5_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  0.5
set param_card DIM6  3  0.5
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_0p5_cyr_0p5_cyi_1p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  0.5
set param_card DIM6  3  0.5
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_0p5_cyr_0p5_cyi_2p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  0.5
set param_card DIM6  3  0.5
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_0p5_cyr_0p5_cyi_5p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  0.5
set param_card DIM6  3  0.5
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_0p5_cyr_1p0_cyi_0p5_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  0.5
set param_card DIM6  3  1.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_0p5_cyr_1p0_cyi_1p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  0.5
set param_card DIM6  3  1.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_0p5_cyr_1p0_cyi_2p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  0.5
set param_card DIM6  3  1.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_0p5_cyr_1p0_cyi_5p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  0.5
set param_card DIM6  3  1.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_0p5_cyr_2p0_cyi_0p5_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  0.5
set param_card DIM6  3  2.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_0p5_cyr_2p0_cyi_1p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  0.5
set param_card DIM6  3  2.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_0p5_cyr_2p0_cyi_2p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  0.5
set param_card DIM6  3  2.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_0p5_cyr_2p0_cyi_5p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  0.5
set param_card DIM6  3  2.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_0p5_cyr_5p0_cyi_0p5_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  0.5
set param_card DIM6  3  5.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_0p5_cyr_5p0_cyi_1p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  0.5
set param_card DIM6  3  5.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_0p5_cyr_5p0_cyi_2p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  0.5
set param_card DIM6  3  5.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_0p5_cyr_5p0_cyi_5p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  0.5
set param_card DIM6  3  5.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_1p0_cyr_0p5_cyi_0p5_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  1.0
set param_card DIM6  3  0.5
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_1p0_cyr_0p5_cyi_1p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  1.0
set param_card DIM6  3  0.5
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_1p0_cyr_0p5_cyi_2p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  1.0
set param_card DIM6  3  0.5
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_1p0_cyr_0p5_cyi_5p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  1.0
set param_card DIM6  3  0.5
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_1p0_cyr_1p0_cyi_0p5_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  1.0
set param_card DIM6  3  1.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_1p0_cyr_1p0_cyi_1p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  1.0
set param_card DIM6  3  1.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_1p0_cyr_1p0_cyi_2p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  1.0
set param_card DIM6  3  1.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_1p0_cyr_1p0_cyi_5p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  1.0
set param_card DIM6  3  1.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_1p0_cyr_2p0_cyi_0p5_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  1.0
set param_card DIM6  3  2.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_1p0_cyr_2p0_cyi_1p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  1.0
set param_card DIM6  3  2.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_1p0_cyr_2p0_cyi_2p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  1.0
set param_card DIM6  3  2.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_1p0_cyr_2p0_cyi_5p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  1.0
set param_card DIM6  3  2.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_1p0_cyr_5p0_cyi_0p5_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  1.0
set param_card DIM6  3  5.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_1p0_cyr_5p0_cyi_1p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  1.0
set param_card DIM6  3  5.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_1p0_cyr_5p0_cyi_2p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  1.0
set param_card DIM6  3  5.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_1p0_cyr_5p0_cyi_5p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  1.0
set param_card DIM6  3  5.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_2p0_cyr_0p5_cyi_0p5_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  2.0
set param_card DIM6  3  0.5
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_2p0_cyr_0p5_cyi_1p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  2.0
set param_card DIM6  3  0.5
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_2p0_cyr_0p5_cyi_2p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  2.0
set param_card DIM6  3  0.5
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_2p0_cyr_0p5_cyi_5p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  2.0
set param_card DIM6  3  0.5
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_2p0_cyr_1p0_cyi_0p5_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  2.0
set param_card DIM6  3  1.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_2p0_cyr_1p0_cyi_1p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  2.0
set param_card DIM6  3  1.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_2p0_cyr_1p0_cyi_2p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  2.0
set param_card DIM6  3  1.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_2p0_cyr_1p0_cyi_5p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  2.0
set param_card DIM6  3  1.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_2p0_cyr_2p0_cyi_0p5_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  2.0
set param_card DIM6  3  2.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_2p0_cyr_2p0_cyi_1p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  2.0
set param_card DIM6  3  2.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_2p0_cyr_2p0_cyi_2p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  2.0
set param_card DIM6  3  2.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_2p0_cyr_2p0_cyi_5p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  2.0
set param_card DIM6  3  2.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_2p0_cyr_5p0_cyi_0p5_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  2.0
set param_card DIM6  3  5.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_2p0_cyr_5p0_cyi_1p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  2.0
set param_card DIM6  3  5.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_2p0_cyr_5p0_cyi_2p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  2.0
set param_card DIM6  3  5.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_2p0_cyr_5p0_cyi_5p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  2.0
set param_card DIM6  3  5.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_5p0_cyr_0p5_cyi_0p5_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  5.0
set param_card DIM6  3  0.5
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_5p0_cyr_0p5_cyi_1p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  5.0
set param_card DIM6  3  0.5
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_5p0_cyr_0p5_cyi_2p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  5.0
set param_card DIM6  3  0.5
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_5p0_cyr_0p5_cyi_5p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  5.0
set param_card DIM6  3  0.5
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_5p0_cyr_1p0_cyi_0p5_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  5.0
set param_card DIM6  3  1.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_5p0_cyr_1p0_cyi_1p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  5.0
set param_card DIM6  3  1.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_5p0_cyr_1p0_cyi_2p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  5.0
set param_card DIM6  3  1.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_5p0_cyr_1p0_cyi_5p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  5.0
set param_card DIM6  3  1.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_5p0_cyr_2p0_cyi_0p5_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  5.0
set param_card DIM6  3  2.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_5p0_cyr_2p0_cyi_1p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  5.0
set param_card DIM6  3  2.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_5p0_cyr_2p0_cyi_2p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  5.0
set param_card DIM6  3  2.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_5p0_cyr_2p0_cyi_5p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  5.0
set param_card DIM6  3  2.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_5p0_cyr_5p0_cyi_0p5_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  5.0
set param_card DIM6  3  5.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_5p0_cyr_5p0_cyi_1p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  5.0
set param_card DIM6  3  5.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_5p0_cyr_5p0_cyi_2p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  5.0
set param_card DIM6  3  5.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_2p0_cgt_5p0_cyr_5p0_cyi_5p0_mtp_10000
set param_card DIM6  1  2.0
set param_card DIM6  2  5.0
set param_card DIM6  3  5.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_5p0_cgt_0p5_cyr_0p5_cyi_0p5_mtp_10000
set param_card DIM6  1  5.0
set param_card DIM6  2  0.5
set param_card DIM6  3  0.5
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_5p0_cgt_0p5_cyr_0p5_cyi_1p0_mtp_10000
set param_card DIM6  1  5.0
set param_card DIM6  2  0.5
set param_card DIM6  3  0.5
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_5p0_cgt_0p5_cyr_0p5_cyi_2p0_mtp_10000
set param_card DIM6  1  5.0
set param_card DIM6  2  0.5
set param_card DIM6  3  0.5
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_5p0_cgt_0p5_cyr_0p5_cyi_5p0_mtp_10000
set param_card DIM6  1  5.0
set param_card DIM6  2  0.5
set param_card DIM6  3  0.5
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_5p0_cgt_0p5_cyr_1p0_cyi_0p5_mtp_10000
set param_card DIM6  1  5.0
set param_card DIM6  2  0.5
set param_card DIM6  3  1.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_5p0_cgt_0p5_cyr_1p0_cyi_1p0_mtp_10000
set param_card DIM6  1  5.0
set param_card DIM6  2  0.5
set param_card DIM6  3  1.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_5p0_cgt_0p5_cyr_1p0_cyi_2p0_mtp_10000
set param_card DIM6  1  5.0
set param_card DIM6  2  0.5
set param_card DIM6  3  1.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_5p0_cgt_0p5_cyr_1p0_cyi_5p0_mtp_10000
set param_card DIM6  1  5.0
set param_card DIM6  2  0.5
set param_card DIM6  3  1.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_5p0_cgt_0p5_cyr_2p0_cyi_0p5_mtp_10000
set param_card DIM6  1  5.0
set param_card DIM6  2  0.5
set param_card DIM6  3  2.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_5p0_cgt_0p5_cyr_2p0_cyi_1p0_mtp_10000
set param_card DIM6  1  5.0
set param_card DIM6  2  0.5
set param_card DIM6  3  2.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_5p0_cgt_0p5_cyr_2p0_cyi_2p0_mtp_10000
set param_card DIM6  1  5.0
set param_card DIM6  2  0.5
set param_card DIM6  3  2.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_5p0_cgt_0p5_cyr_2p0_cyi_5p0_mtp_10000
set param_card DIM6  1  5.0
set param_card DIM6  2  0.5
set param_card DIM6  3  2.0
set param_card DIM6  4  5.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_5p0_cgt_0p5_cyr_5p0_cyi_0p5_mtp_10000
set param_card DIM6  1  5.0
set param_card DIM6  2  0.5
set param_card DIM6  3  5.0
set param_card DIM6  4  0.5
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_5p0_cgt_0p5_cyr_5p0_cyi_1p0_mtp_10000
set param_card DIM6  1  5.0
set param_card DIM6  2  0.5
set param_card DIM6  3  5.0
set param_card DIM6  4  1.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_5p0_cgt_0p5_cyr_5p0_cyi_2p0_mtp_10000
set param_card DIM6  1  5.0
set param_card DIM6  2  0.5
set param_card DIM6  3  5.0
set param_card DIM6  4  2.0
set param_card mass  6000006 10000
set param_card decay 25 AUTO
set param_card decay 6000006 AUTO
launch --rwgt_name=gt_5p0_cgt_0p5_cyr_5p0_cyi_5p0_mtp_10000
set param_card DIM6  1  5.0
set param_card DIM6  2  0.5
